Pond_name,Latitude,Longitude,Pond_code,Season,TimeOfDay,Date,Naturalization,Temp_C,CH4_uatm,CO2_uatm,N2O_uatm,K_ppm,Sr_ppm,Mg_ppm,Ca_ppm,Na_ppm,S_ppm,Si_ppm,Fe_ppb,Mn_ppb,DOC_mgL,TDN_mgL,Chla_ugL,Pheo_ugL,TP_mgL,Cl_mgL,SO4_mgL,NO3_mgL,Perc_SurfaceCover,Perc_SubsurfaceCover,Conductivity_uScm,DO_mgL,DO_perc,pH,Surface_m2,volume_m3
BotanicB,41.3621882838294,2.15820788086764,00-002,Winter,Day,2024-01-22,Yes,7.2,18.41,674,3.44,6,1,60,124,165,83,6,5.8,3.2,3.08,20.45,0.2,0.5,0.01,248,200.7,89.9,30,15,1891,12.85,106.9,8.29,321,161
Cascada2,41.370750213,2.152026361,03-042,Summer,Day,2023-07-27,No,28.5,22.37,8954,24.3,6,2,86,262,232,133,12,6.1,10.8,66.7,69.53,0.3,NA,0.04,565,330.1,127.4,0,0,3990,8.96,115.2,7.46,310,155
Cascada2,41.370750213,2.152026361,03-042,Summer,Night,2023-07-27,No,25.7,3,5000,8.78,6,2,88,267,235,135,12,5,11.2,54.01,63.48,0.3,0.3,0.02,595,347.1,130.6,0,0,3000,8.66,106.1,7.04,310,155
Cascada2,41.370750213,2.152026361,03-042,Winter,Day,2024-01-25,No,10.1,11.69,1022,4.81,11,3,77,302,222,114,8,NA,0.4,116.59,108.39,0.1,NA,0.06,659,304.5,119.7,0,0,3240,12.15,108.8,7.59,310,155
Cascada2,41.370750213,2.152026361,03-042,Winter,Night,2024-01-25,No,9.5,13.08,941,10.65,10,3,76,302,223,114,7,NA,NA,109.39,101.35,0.4,NA,0.05,642,327.2,116.1,0,0,3260,12.34,108.1,7.34,310,155
Cascada3,41.369801011,2.152689036,03-043,Summer,Day,2023-07-27,No,28.3,14.49,6027,168.38,7,3,96,314,261,154,10,6.2,19.8,60.98,81.08,0.3,NA,0.03,764,387.9,123.6,0,0,3640,9.08,115.8,7,753,370
Cascada3,41.369801011,2.152689036,03-043,Summer,Night,2023-07-27,No,25,NA,2702,13.36,7,3,98,313,254,151,10,5.5,20,60.25,75.91,0.5,0.4,0.03,799,411.7,128.9,0,0,3660,9.34,113.1,7.34,753,370
Cascada3,41.369801011,2.152689036,03-043,Winter,Day,2024-01-25,No,11.8,14.44,2010,52.41,9,3,89,425,267,134,7,NA,20.3,96.11,104.84,1,0.2,0.04,836,340.9,108.5,0,0,4200,12.16,112.6,7.38,753,370
Cascada3,41.369801011,2.152689036,03-043,Winter,Night,2024-01-25,No,9.4,16.13,2030,19.91,8,3,86,417,263,133,7,NA,18.8,86.4,100.83,0.3,NA,0.02,1628,662.8,199.4,0,0,4180,12.36,107.9,7.14,753,370
CascadaClasica,41.41086757,2.134852713,05-019,Summer,Day,2023-07-26,Yes,24.2,16.51,841,0.33,12,1,14,62,98,24,1,2.8,0.2,3.05,0.65,0.3,NA,0.01,146,71.9,2.3,40,0,935,9.32,110.9,8.56,6,4
CascadaClasica,41.41086757,2.134852713,05-019,Winter,Day,2024-01-24,Yes,13.9,16.36,583,1.66,9,NA,9,45,123,14,1,NA,0.2,1.01,0.17,0.2,0.5,0.01,108,24.4,NA,0,0,955,11.36,110,8.09,6,4
CascadeFontdelGat,41.36833409,2.158062663,03-018,Summer,Day,2023-07-24,Yes,26,186.51,1171,0.73,17,1,20,66,123,32,2,5.4,0.8,2.66,1.33,0.5,0.6,0.02,179,88.2,4.6,0,0,1150,8.74,107.5,8.45,48,12
CascadeFontdelGat,41.36833409,2.158062663,03-018,Winter,Day,2024-01-22,Yes,10.8,10.92,663,1.56,19,1,26,83,132,40,1,3.3,0.6,1.72,2.06,3.2,1.9,0.01,206,100.9,9.9,0,0,1385,11.38,102.2,8.42,48,12
CascadeGeneralife,41.369063604,2.15914663,03-038,Summer,Day,2023-07-24,Yes,26.2,338.75,1020,0.13,18,1,20,56,124,32,1,8.6,1.5,2.48,0.62,0.5,0.5,0.02,204,98.4,1.7,0,0,1118,8.61,106.6,8.55,40,9
CascadeGeneralife,41.369063604,2.15914663,03-038,Winter,Day,2024-01-22,Yes,10,18.86,537,1.47,20,1,26,86,140,40,1,4.1,0.9,1.41,1.99,1.1,0.8,0.01,195,98.7,9.3,0,0,1352,11.58,102.4,8.38,40,9
Cascades1,41.367163673,2.164236709,03-113,Summer,Day,2023-07-24,Yes,25,3654.22,21994,13.79,3,2,59,172,152,90,16,13.1,29.3,3.42,2.36,13.7,3.1,0.05,267,260.2,9,100,0,1917,0.43,5.2,7.08,547,259
Cascades1,41.367163673,2.164236709,03-113,Winter,Day,2024-01-22,Yes,11.3,378.42,3869,15.61,5,1,56,157,160,89,9,11.2,0.7,0.91,13.38,6.3,3.4,0.01,269,226.8,74.1,40,90,1962,11.53,105.3,7.74,547,259
Cascades2,41.367163673,2.164236709,03-113,Summer,Day,2023-07-24,Yes,27.5,3948.03,6489,0.13,4,2,65,144,169,91,20,18.1,63.7,7.15,0.44,17.1,2.6,0.06,299,269.5,NA,95,0,1902,0.93,12,7.49,547,259
Cascades2,41.367163673,2.164236709,03-113,Winter,Day,2024-01-22,Yes,7.5,115.25,1223,8.8,5,1,55,144,157,83,4,13.5,1.8,1.92,10.7,1.3,1.1,0.01,270,212.1,59.9,0,95,1913,11.31,94.3,8.1,547,259
DolorsPiera,41.401616724,2.195381381,10-046,Summer,Day,2023-07-28,Yes,31,10.38,392,0.25,31,NA,23,61,170,47,14,2.7,0.1,5.23,0.41,2.6,0.7,0.01,266,141.3,NA,10,0,1447,11.1,149.9,9.19,149,77
DolorsPiera,41.401616724,2.195381381,10-046,Winter,Day,2024-01-24,Yes,9.8,12.69,605,1.08,16,NA,26,63,128,41,6,NA,0.2,1.97,0.14,0.6,NA,0.01,124,70.6,NA,5,10,1243,12.8,113.4,8.04,149,77
Enees,41.440386456,2.144206655,07-029,Summer,Day,2023-07-25,Yes,26.5,3874.64,3575,0.32,5,NA,8,52,73,9,1,35.5,8.3,3.52,0.22,3.2,0.8,0.02,108,24.8,NA,50,50,696,9.57,118.7,8.03,54,51
Enees,41.440386456,2.144206655,07-029,Summer,Night,2023-07-25,Yes,25,2581.44,4381,0.39,5,NA,8,54,73,9,1,36.1,7.2,6.38,0.23,3.7,1.1,0.02,112,26.1,NA,50,50,701,6.34,76.7,7.86,54,51
Enees,41.440386456,2.144206655,07-029,Winter,Day,2024-01-29,Yes,13,48.81,984,2.29,12,1,13,62,117,21,1,5.8,0.7,2.08,0.94,1.4,0.4,0.01,87,31,1.8,0,0,1030,11.15,105.8,8.35,54,51
Enees,41.440386456,2.144206655,07-029,Winter,Night,2024-01-29,Yes,12.5,51.61,1094,1.68,11,1,13,60,116,21,1,10.6,0.8,4.68,0.93,2.7,5.9,0.02,74,26.7,1.8,0,0,1028,10.85,101.8,8.38,54,51
EstanyCanFabra,41.434975038,2.191280223,09-013,Summer,Day,2023-07-27,No,27.1,293.11,1786,24.18,8,NA,4,48,347,4,1,7.9,4.7,23.28,5.88,0.5,NA,0.05,538,15.8,1,10,0,2030,10.9,137,8.16,710,35
EstanyCanFabra,41.434975038,2.191280223,09-013,Summer,Night,2023-07-27,No,25.2,350.87,2473,34.63,8,NA,4,49,353,4,1,5.4,5.2,21.62,5.62,0.2,0.1,0.05,541,18.1,0.9,10,0,2040,9.44,114.4,8.1,710,35
EstanyCanFabra,41.434975038,2.191280223,09-013,Winter,Day,2024-01-25,No,11.2,46.14,2582,26.59,13,NA,NA,60,499,NA,NA,NA,3.5,33.89,8,0.7,0.7,0.05,648,16.4,1.4,10,0,2890,11.07,100.8,7.71,710,35
EstanyCanFabra,41.434975038,2.191280223,09-013,Winter,Night,2024-01-25,No,10.4,40.06,2200,16.67,13,NA,NA,60,496,NA,NA,NA,3.9,30.87,7.73,0.2,0.4,0.04,248,NA,NA,10,0,2900,11.21,100.3,7.76,710,35
EstanyCuadrat,41.368120998,2.157881509,03-023,Summer,Day,2023-07-24,Yes,27.7,130.55,1428,0.95,17,1,20,67,122,32,2,6.3,0.5,1.85,1.28,1.3,1,0.02,168,99.8,5.5,0,5,1153,8.51,107,8.43,7,3
EstanyCuadrat,41.368120998,2.157881509,03-023,Winter,Day,2024-01-22,Yes,13.5,26.22,1575,3.41,19,1,26,86,133,40,2,3.2,0.9,1.45,2.07,0.8,1,0.01,212,110,10.7,0,15,1388,11.28,108,8.21,7,3
EstanyDofins,41.440744152,2.144826331,07-026,Summer,Day,2023-07-25,Yes,28.6,1358.9,471,0.53,5,NA,7,34,63,10,NA,4.3,0.4,8.33,0.32,2.8,0.1,0.01,98,30.2,NA,0,0,560,11.2,144.1,8.66,441,3528
EstanyDofins,41.440744152,2.144826331,07-026,Summer,Night,2023-07-25,Yes,27.5,1426.16,308,0.34,5,NA,7,35,63,10,NA,3.6,0.4,6.51,0.28,2.7,1.7,0.01,96,29.9,NA,0,0,564,10.47,132.3,8.53,441,3528
EstanyDofins,41.440744152,2.144826331,07-026,Winter,Day,2024-01-29,Yes,11,57.61,751,1.61,7,NA,8,44,91,12,NA,4.9,0.8,2.53,0.27,1.6,1.6,0.01,118,26.1,0.6,0,0,756,12.56,113.9,8.42,441,3528
EstanyDofins,41.440744152,2.144826331,07-026,Winter,Night,2024-01-29,Yes,10.3,60.89,743,0.2,7,NA,8,43,90,12,NA,11.2,1.4,6.98,0.34,2,1.4,0.01,69,17.5,0.3,0,0,764,12.31,110.1,7.3,441,3528
EstanyLleons,41.410336921,2.136157804,05-013,Summer,Day,2023-07-26,No,25.5,346.28,1383,0.41,9,NA,12,42,118,14,1,27.8,0.8,13.34,0.71,1.3,0.9,0.03,173,38.8,0.2,0,0,927,9.57,116.7,8.44,59,36
EstanyLleons,41.410336921,2.136157804,05-013,Winter,Day,2024-01-24,No,11.5,38.65,564,1.85,19,1,19,57,126,34,NA,9.7,1.6,3.08,0.19,5.6,0.5,0.02,112,58,NA,10,0,1144,12.72,116.7,8.14,59,36
EstanyPabelloItalia,41.37147709,2.152536009,03-033,Summer,Day,2023-07-27,No,29,12.75,7867,114.92,25,2,90,355,895,143,13,262.3,83.1,123.65,92.09,0.2,0.4,0.06,1747,374.7,125.1,0,0,6890,6.74,87.3,3.79,407,204
EstanyPabelloItalia,41.37147709,2.152536009,03-033,Summer,Night,2023-07-27,No,24.4,NA,5331,59.57,25,2,90,356,885,141,13,225.7,80.1,112.91,86.85,0.3,NA,0.1,1849,423.8,132.6,0,0,6840,7.52,89.5,3.98,407,204
EstanyPabelloItalia,41.37147709,2.152536009,03-033,Winter,Day,2024-01-25,No,12.7,10.85,3686,22.32,44,2,71,333,1827,164,8,7,67.7,67.53,38.1,0.3,NA,0.26,3361,376.9,113.8,0,0,10570,5.08,47.9,6.67,407,204
EstanyPabelloItalia,41.37147709,2.152536009,03-033,Winter,Night,2024-01-25,No,12,23.49,4847,30.18,44,2,68,323,1803,162,8,NA,72.2,62.5,36.71,0.2,1.6,0.26,3334,433.6,116.9,0,0,10590,4.34,12,6.77,407,204
EstanySuperior,41.367444982,2.163530047,03-005,Summer,Day,2023-07-24,Yes,28.2,456.46,2632,3.47,4,1,56,126,147,89,11,5.4,1.8,5.89,10.09,1.2,0.3,0.02,263,263.5,43.8,0,60,1719,11.42,146.4,6.4,264,59
EstanySuperior,41.367444982,2.163530047,03-005,Winter,Day,2024-01-22,Yes,8.4,8.29,880,2.89,8,1,55,125,155,84,2,3.5,1.1,2.33,9.14,0.4,0.5,0.01,244,199.1,47.9,0,45,1808,12.28,104.8,7.96,264,59
Faune,41.43982037,2.146321912,07-018,Summer,Day,2023-07-25,Yes,28.7,6907.17,951,0.39,6,NA,7,41,76,10,1,3.7,0.2,10.65,0.19,10.9,1.9,0.02,118,30.2,NA,0,0,667,10.8,139.5,8.44,130,390
Faune,41.43982037,2.146321912,07-018,Summer,Night,2023-07-25,Yes,27.7,7581.82,1316,0.37,6,NA,7,42,77,10,1,4,0.2,20.2,0.26,15.1,4.7,0.02,119,30,NA,0,0,669,9.53,120.8,8.22,130,390
Faune,41.43982037,2.146321912,07-018,Winter,Day,2024-01-29,Yes,11.7,221.76,620,1.51,9,NA,10,52,102,14,1,7.2,0.3,2.5,0.35,14.3,1.3,0.02,83,21.6,0.7,0,0,872,12.73,117.6,8.47,130,390
Faune,41.43982037,2.146321912,07-018,Winter,Night,2024-01-29,Yes,11.4,255.7,938,1.2,9,NA,10,52,101,14,1,9.6,0.4,8.08,0.35,14.8,1.2,0.02,111,26.9,0.9,0,0,877,12.25,112.1,8.46,130,390
FontGranotes,41.410079074,2.135550658,05-018,Summer,Day,2023-07-26,Yes,25,121.22,942,0.36,13,NA,11,45,94,20,NA,6,0.5,8.05,0.54,2.3,0.4,0.02,143,61.1,0.8,0,0,939,9.36,113.1,8.59,9,4
FontGranotes,41.410079074,2.135550658,05-018,Winter,Day,2024-01-24,Yes,12.7,15.61,672,3.34,12,NA,9,41,114,13,NA,2.5,0.3,1.62,0.13,0.4,0.2,0.01,194,39.8,NA,0,0,913,11.86,111.8,8.07,9,4
FontNimfa,41.440870539,2.144585506,07-027,Summer,Day,2023-07-25,Yes,25.9,16245.47,545,0.33,6,NA,7,37,69,11,1,9.8,4.1,3.87,0.3,5.5,1,0.02,105,32.6,NA,5,100,606,12.17,148.5,8.42,45,32
FontNimfa,41.440870539,2.144585506,07-027,Summer,Night,2023-07-25,Yes,23.6,40786.16,3871,0.18,6,NA,8,47,68,12,1,19.4,52.9,5.25,0.3,5.6,8.2,0.04,102,27.9,NA,5,100,653,0.38,4.5,8.01,45,32
FontNimfa,41.440870539,2.144585506,07-027,Winter,Day,2024-01-29,Yes,12,1354.34,592,1.15,9,NA,10,46,106,15,NA,6.9,1.2,1.83,0.38,25.3,3.7,0.01,67,17.8,0.5,10,100,863,20.1,186.5,8.64,45,32
FontNimfa,41.440870539,2.144585506,07-027,Winter,Night,2024-01-29,Yes,11.6,5393.63,4509,1.56,9,NA,10,48,106,14,NA,5.2,1,2.2,0.3,38.1,3.2,0.02,176,42.7,0.8,10,100,904,8.06,74.3,7.31,45,32
FontOctogonal,41.368034473,2.157431008,03-036,Summer,Day,2023-07-24,Yes,28.3,1140.35,1091,0.95,18,1,20,59,123,32,2,4.5,0.4,7.82,0.83,0.9,0.7,0.01,167,76.5,3.3,0,0,1122,12.09,157.7,8.49,5,4
FontOctogonal,41.368034473,2.157431008,03-036,Winter,Day,2024-01-22,Yes,11.4,15.08,1156,2.62,19,1,26,84,132,41,1,3.2,1,1.6,2.13,0.6,0.4,0.01,200,104.1,9.8,0,10,1387,11.99,109.6,8.36,5,4
FontTriangular,41.436602303,2.165092729,08-021,Summer,Day,2023-07-27,No,27.8,49.76,8113,241.93,6,2,71,244,189,163,9,5.2,25.4,37.51,52.03,0.2,NA,0.04,271,239.4,63.1,0,0,2590,8.54,108.5,6.98,2225,2112
FontTriangular,41.436602303,2.165092729,08-021,Summer,Night,2023-07-27,No,25.8,36.95,8059,212.06,6,2,72,247,190,164,9,6.3,25.6,43.3,46.07,0.2,0.5,0.03,460,468.9,106.1,0,0,2590,8.26,101.2,7.16,2225,2112
FontTriangular,41.436602303,2.165092729,08-021,Winter,Day,2024-01-25,No,10.8,11.85,3660,22.4,NA,1,62,186,174,151,10,NA,4,21.01,30.71,0.4,NA,0.03,280,395.8,93.3,0,0,2210,12.39,112.1,7.46,2225,2112
FontTriangular,41.436602303,2.165092729,08-021,Winter,Night,2024-01-25,No,10.1,18.54,3710,19.6,NA,1,62,188,174,153,10,NA,4.3,20.76,30.41,0.2,1.1,0.03,183,298.4,60.7,0,0,2210,12.3,109.2,7.46,2225,2112
Forestal,41.441526723,2.144851258,07-028,Summer,Day,2023-07-25,Yes,26.7,2789.25,771,0.49,5,NA,7,38,69,11,NA,4.4,0.3,3.63,0.34,5.2,1.3,0.02,104,32.6,0.9,0,100,610,13.35,166.2,8.46,34,82
Forestal,41.441526723,2.144851258,07-028,Summer,Night,2023-07-25,Yes,25.9,2526.57,1423,0.61,5,NA,7,39,68,11,NA,5.6,0.4,4.98,0.38,3.2,1.9,0.01,106,32.6,0.8,0,100,613,11.49,141.1,8.17,34,82
Forestal,41.441526723,2.144851258,07-028,Winter,Day,2024-01-29,Yes,12.8,430.7,1232,2.52,11,NA,12,55,110,18,1,6.9,1.8,1.49,0.69,1.1,0.7,0.01,74,22,1.3,0,0,970,11.34,107,8.27,34,82
Forestal,41.441526723,2.144851258,07-028,Winter,Night,2024-01-29,Yes,12.6,396.03,1058,2.2,11,NA,12,56,112,18,1,7.7,2.1,1.7,0.7,0.8,0.6,0.01,85,26.3,1.5,0,0,971,11.1,104.3,8.28,34,82
InferiorJardiRomantic,41.439548451,2.144940292,07-032,Summer,Day,2023-07-25,Yes,24.6,3080.38,1685,0.51,5,NA,7,45,70,11,1,12.4,0.6,3.84,0.3,3.4,1.1,0.02,107,31.8,0.5,0,90,643,8.25,99.1,8.07,207,207
InferiorJardiRomantic,41.439548451,2.144940292,07-032,Summer,Night,2023-07-25,Yes,24,2854.06,2564,0.49,5,NA,7,46,70,11,1,11.9,0.4,6.29,0.29,3.4,3.4,0.02,107,31.7,NA,0,90,647,4.95,58.6,7.85,207,207
InferiorJardiRomantic,41.439548451,2.144940292,07-032,Winter,Day,2024-01-29,Yes,13.2,99.58,1255,1.77,13,1,15,66,121,23,1,6.6,1.4,1.64,0.95,1.3,0.5,0.01,94,33.3,2.2,0,5,1065,10.04,95.9,8.18,207,207
InferiorJardiRomantic,41.439548451,2.144940292,07-032,Winter,Night,2024-01-29,Yes,13,98.8,1503,2.27,12,1,13,62,118,21,1,6,1,7.73,0.91,3.4,1.3,0.01,150,48.7,3.3,0,5,1038,9.73,92.4,8.19,207,207
LlacParcMirador,41.371889091,2.171650203,03-109,Summer,Day,2023-07-27,No,29.2,37.36,6388,68.87,16,3,101,528,339,157,12,248.3,313.3,95.28,100.33,1.1,NA,0.06,1313,399.7,116,10,0,5250,11.8,152.8,4.42,322,147
LlacParcMirador,41.371889091,2.171650203,03-109,Summer,Night,2023-07-27,No,26.3,31.77,7840,75.04,16,3,102,534,335,156,12,232.7,296.7,100.25,102.65,0.5,0.5,0.07,1344,423.1,119.4,10,0,5270,10.11,124.8,4.92,322,147
LlacParcMirador,41.371889091,2.171650203,03-109,Winter,Day,2024-01-25,No,9.5,9.29,1525,11.35,6,1,58,187,171,84,8,NA,1.4,44.84,41.8,0.2,0.5,0.19,339,202,78.2,5,0,2170,12.1,106.5,7.77,322,147
LlacParcMirador,41.371889091,2.171650203,03-109,Winter,Night,2024-01-25,No,9.7,26.22,1633,2.45,6,1,56,181,167,83,7,NA,1.5,43.7,41.88,0.2,NA,0.2,302,204.7,69.7,0,0,2180,12.18,107.7,7.78,322,147
Maquinista,41.436602628,2.195643779,09-010,Summer,Day,2023-07-27,No,29.8,9.92,1429,9.26,6,1,71,210,297,128,12,6,5,23.37,54.05,0.4,NA,0.03,587,318.6,153.3,5,0,3010,11.67,153.5,8.29,825,330
Maquinista,41.436602628,2.195643779,09-010,Summer,Night,2023-07-27,No,25.2,8.14,1477,6.98,6,1,73,214,302,129,12,7.4,5.2,21.2,48.48,0.3,NA,0.04,512,368.8,133.2,5,0,3050,9.37,113.4,8.08,825,330
Maquinista,41.436602628,2.195643779,09-010,Winter,Day,2024-01-25,No,13.2,10.42,2784,6.85,4,1,35,160,105,126,8,0.7,5.5,33.11,37.19,0.5,NA,0.06,161,326.6,77.1,25,0,1574,12.37,117.6,7.39,825,330
Maquinista,41.436602628,2.195643779,09-010,Winter,Night,2024-01-25,No,9.9,16.4,1784,5.51,4,1,34,158,104,125,8,2.4,5.5,32.03,37.32,0.6,0.4,0.06,82,203.8,39.5,25,0,1586,12.29,108.3,7.4,825,330
Muntaner,41.396413574,2.147503854,05-026,Summer,Day,2023-07-26,No,24.8,82.67,492,0.32,37,NA,11,34,117,16,NA,15.6,1,16.58,0.75,5,1,0.03,150,57.2,NA,10,0,939,9.63,115.9,8.84,50,20
Muntaner,41.396413574,2.147503854,05-026,Winter,Day,2024-01-24,No,11.4,231.92,755,2.06,54,NA,15,50,133,21,1,15.2,0.6,8.27,0.68,0.5,NA,0.01,92,29.3,NA,0,0,1181,12.04,110.1,8.29,50,20
MuntanerCascada,41.396396282,2.14704198,05-025,Summer,Day,2023-07-26,No,25.7,101.76,316,0.15,15,1,16,47,115,28,NA,7.4,0.7,5.64,0.2,3,0.4,0.01,146,48.5,NA,20,0,981,10.08,123.1,8.8,20,8
MuntanerCascada,41.396396282,2.14704198,05-025,Winter,Day,2024-01-24,No,10.8,153.61,748,1.84,14,1,16,53,107,27,NA,4.3,0.2,2.48,0.23,2.2,0.8,0.01,78,39.4,NA,0,10,973,12.4,112.6,8.08,20,8
Nenufars,41.394281183,2.140301264,05-012,Summer,Day,2023-07-26,Yes,26.3,2212.85,3000,1.03,7,1,81,115,171,113,17,20.1,31.9,42.95,2.77,42,7.8,0.07,187,240.1,3.7,40,10,1945,11.98,148.2,8.27,960,528
Nenufars,41.394281183,2.140301264,05-012,Winter,Day,2024-01-24,Yes,9.2,239.29,882,2.68,13,1,68,108,145,89,4,13.5,7.7,10.66,1.51,54.7,0.8,0.04,119,132.4,1.8,15,10,1745,14.08,125.9,8.09,960,528
PalauReal,41.387404154,2.117009064,04-021,Summer,Day,2023-07-26,Yes,28.3,2020.13,NA,0.33,36,1,34,35,193,41,2,18.3,2.4,23.15,1.51,5.9,1.5,0.04,214,80.1,NA,5,40,1510,11.02,141.1,8.94,485,227
PalauReal,41.387404154,2.117009064,04-021,Winter,Day,2024-01-24,Yes,11,855.42,922,1.51,36,1,38,74,197,43,1,NA,NA,13.65,0.87,41.8,6.3,0.07,204,76.3,NA,5,0,1726,11.92,108.8,8.19,485,227
ParcDiagonal,41.408212282,2.213990594,10-032,Summer,Day,2023-07-28,No,31.3,266.35,328,1.27,14,1,52,72,211,117,6,8.7,0.8,42.48,1.87,8,0.8,0.05,312,349.7,1.6,5,0,1790,17.74,172,8.96,1498,1498
ParcDiagonal,41.408212282,2.213990594,10-032,Winter,Day,2024-01-25,No,12.4,28.95,149,2.26,9,1,53,60,152,88,6,12.9,0.8,15.96,2.03,7.5,NA,0.03,202,233.8,6.7,5,0,1479,15.86,148.3,8.31,1498,1498
PassatgeMaluquer,41.409402511,2.136329421,05-022,Summer,Day,2023-07-26,No,26.6,372.75,536,0.29,4,NA,8,40,149,11,1,14.3,1.1,7.46,0.44,20.8,7,0.03,212,34.9,NA,10,0,1042,11.28,140.3,8.67,17,10
PassatgeMaluquer,41.409402511,2.136329421,05-022,Winter,Day,2024-01-24,No,11.3,39.77,1930,1.84,6,1,11,64,175,13,NA,5.3,1.4,4.75,0.44,13.4,0.3,0.02,142,20.1,NA,40,0,1306,10.76,98.7,7.92,17,10
PlacaGaudi,41.404412534,2.175437564,02-005,Summer,Day,2023-07-27,No,30.5,120.08,2345,11.78,15,1,14,54,150,23,1,14,2.8,8.19,3.49,0.4,0.4,0.03,251,63.3,2.5,10,0,1190,15.15,201,7.49,1940,388
PlacaGaudi,41.404412534,2.175437564,02-005,Summer,Night,2023-07-27,No,24.6,88.58,2698,7.64,15,1,14,56,153,23,1,15.6,4.1,6.43,2.28,1.8,1.6,0.03,255,134.9,5.3,10,0,1210,9.26,111,7.93,1940,388
PlacaGaudi,41.404412534,2.175437564,02-005,Winter,Day,2024-01-25,No,15.5,22,7466,8.62,17,1,21,89,149,65,2,1.8,2.5,5.45,2.72,0.2,0.9,0.02,220,179.2,7.6,5,0,1418,13.18,132.4,7.43,1940,388
PlacaGaudi,41.404412534,2.175437564,02-005,Winter,Night,2024-01-25,No,11.4,29.34,5430,6.41,17,1,21,90,145,65,2,4.1,3.7,11.1,2.89,0.6,0.5,0.03,105,111.2,3.4,5,0,1423,12.83,117.5,7.22,1940,388
RavellatA,41.415664469,2.16986593,07-044,Summer,Day,2023-07-28,Yes,25.8,291.74,4378,0.72,9,1,13,63,108,14,1,10.9,1.1,4.95,0.32,1.3,0.8,0.01,173,46.6,NA,80,5,973,7.34,90.7,8.21,39,21
RavellatA,41.415664469,2.16986593,07-044,Winter,Day,2024-01-23,Yes,12.3,189,3887,0.64,17,NA,11,62,123,14,NA,8.8,1.4,4.64,0.33,0.7,0.9,0.04,208,41.2,NA,35,90,1062,11.02,102.7,7.65,39,21
